CREATE TABLE "BOND_MASTER" 
   (	"SECURITY_DISPLAY_LABEL" VARCHAR2(64 BYTE), 
	"FLOWCURRENCY" VARCHAR2(128 BYTE), 
	"HKDRATE" NUMBER(24,0), 
	"HKDAMOUNT" NUMBER(24,0), 
	"M_H_REP_DT2" DATE, 
	"INRAMOUNT" NUMBER(24,0), 
	"INRRATE" NUMBER(24,0)
   );



  CREATE TABLE "CCY_IRS_SWAP_CASHFLOW" 
   (	"ROWINDENT" NUMBER(24,0), 
	"M_TP_ENTITY" VARCHAR2(128 BYTE), 
	"TRADE" NUMBER(24,0), 
	"EXTERNAL_NB" NUMBER(24,4), 
	"EVENT_LABEL" VARCHAR2(128 BYTE), 
	"EVENT_ID" VARCHAR2(128 BYTE), 
	"CONTRACT" NUMBER(24,0), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"EXPIRY" DATE, 
	"TRADEGROUP" VARCHAR2(128 BYTE), 
	"IE" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"TRADETYPOLOGY" VARCHAR2(128 BYTE), 
	"SELLCURR" VARCHAR2(128 BYTE), 
	"BUYCURR" VARCHAR2(128 BYTE), 
	"COUNTERPARTYFN" VARCHAR2(128 BYTE), 
	"COUNTERPARTYSHORTAME" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY1" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY2" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY3" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"TRADING_BANKING" NUMBER(24,0), 
	"M_BANKINGB" VARCHAR2(128 BYTE), 
	"FLOWTYPE" VARCHAR2(128 BYTE), 
	"FLOWTYPE1" VARCHAR2(128 BYTE), 
	"FLOWTYPE2" VARCHAR2(128 BYTE), 
	"FLOWTYPE3" VARCHAR2(128 BYTE), 
	"FLOWTYPE4" VARCHAR2(128 BYTE), 
	"FLOWAMOUNT" NUMBER(24,4), 
	"CASHFLOWDATE" DATE, 
	"FLOWCURRENCY" VARCHAR2(128 BYTE), 
	"HKDRATE" NUMBER(24,0), 
	"HKDAMOUNT" NUMBER(24,0), 
	"M_H_REP_DT2" DATE, 
	"INRAMOUNT" NUMBER(24,0), 
	"INRRATE" NUMBER(24,0)
   );


  CREATE TABLE "CCY_IRS_SWAP_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"CONTRACTID" NUMBER(24,0), 
	"STRUCTUREIDLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGBANKING" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"INTERNALEXTERNAL" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"STARTDATE" DATE, 
	"ENDDATE" DATE, 
	"CURRENCYPAIR" VARCHAR2(128 BYTE), 
	"RECLEGCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONALRECLEG" NUMBER(24,4), 
	"ORIGINALNOTIONALRECLEGININR" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALRECLEG" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALRECLEGININR" NUMBER(24,4), 
	"PAYLEGCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONALPAYLEG" NUMBER(24,4), 
	"ORIGINALNOTIONALPAYLEGININR" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALPAYLEG" NUMBER(24,4), 
	"OUTSTANDINGNOTIONALPAYLEGININR" NUMBER(24,4), 
	"CONTINGENTNOTIONAL" NUMBER(24,4), 
	"DEALSIDE" VARCHAR2(128 BYTE), 
	"PAYLEGINDEX" VARCHAR2(128 BYTE), 
	"PAYINTRATE" NUMBER(24,4), 
	"SPREADPAYLEG" NUMBER(24,4), 
	"RECLEGINDEX" VARCHAR2(128 BYTE), 
	"RECINTRATE" NUMBER(24,4), 
	"SPREADRECLEG" NUMBER(24,4), 
	"PAYSIDEACCURALININR" NUMBER(24,4), 
	"PAYSIDEMTMININR" NUMBER(24,4), 
	"PAYSIDEGMTMININR" NUMBER(24,4), 
	"RECSIDEACCURALININR" NUMBER(24,4), 
	"RECSIDEMTMININR" NUMBER(24,4), 
	"RECSIDEGMTMININR" NUMBER(24,4), 
	"NETACCRUALINUSD" NUMBER(24,4), 
	"NETACCRUALININR" NUMBER(24,4), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,4), 
	"MARKETVALUEFINANCED" NUMBER(24,4), 
	"NETMTMINUSD" NUMBER(24,4), 
	"NETMTMININR" NUMBER(24,4), 
	"NETGMTMINUSD" NUMBER(24,4), 
	"NETGMTMININR" NUMBER(24,4), 
	"NETBCVAADJUSTEDGMTMININR" NUMBER(24,4), 
	"PAYSIDEPV01ININR" NUMBER(24,4), 
	"RECSIDEPV01ININR" NUMBER(24,4), 
	"NETPV01ININR" NUMBER(24,4), 
	"PAYSIDEMODIFIEDDURATION" NUMBER(24,4), 
	"RECEIVESIDEMODIFIEDDURATION" NUMBER(24,4), 
	"MODIFIEDDURATIONOFTHEDEAL" NUMBER(24,4), 
	"CVA" NUMBER(24,4), 
	"DVA" NUMBER(24,4), 
	"BCVA" NUMBER(24,4), 
	"PAYLEGEXCHANGERATE" NUMBER(24,4), 
	"RECLEGEXCHANGERATE" NUMBER(24,4), 
	"PAYRESETDATE" DATE, 
	"RECRESETDATE" DATE, 
	"PAYPAYMENTDATE" DATE, 
	"RECPAYMENTDATE" DATE, 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"INDEXRECLEG" VARCHAR2(128 BYTE), 
	"INDEXPAYLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONRECLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONPAYLEG" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,4), 
	"RESIDUALTENOR" NUMBER(24,4), 
	"PAYRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"RECRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"PAYPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"RECPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"UNDERLYINGPP" VARCHAR2(128 BYTE), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE)
   );



CREATE TABLE "FCY_IRS_SWAP_CASHFLOW" 
   (	"ROWINDENT" NUMBER(24,0), 
	"M_TP_ENTITY" VARCHAR2(128 BYTE), 
	"TRADE" NUMBER(24,0), 
	"EXTERNAL_NB" NUMBER(24,0), 
	"EVENT_LABEL" VARCHAR2(128 BYTE), 
	"EVENT_ID" VARCHAR2(128 BYTE), 
	"CONTRACT" NUMBER(24,0), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"EXPIRY" DATE, 
	"TRADEGROUP" VARCHAR2(128 BYTE), 
	"IE" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"TRADETYPOLOGY" VARCHAR2(128 BYTE), 
	"SELLCURR" VARCHAR2(128 BYTE), 
	"BUYCURR" VARCHAR2(128 BYTE), 
	"COUNTERPARTYFN" VARCHAR2(128 BYTE), 
	"COUNTERPARTYSHORTAME" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY1" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY2" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCATEGORY3" VARCHAR2(128 BYTE), 
	"ACCOUNTING_SECTION" VARCHAR2(128 BYTE), 
	"TRADING_BANKING" VARCHAR2(128 BYTE), 
	"M_BANKINGB" VARCHAR2(128 BYTE), 
	"FLOWTYPE" VARCHAR2(128 BYTE), 
	"FLOWTYPE1" VARCHAR2(128 BYTE), 
	"FLOWTYPE2" VARCHAR2(128 BYTE), 
	"FLOWTYPE3" VARCHAR2(128 BYTE), 
	"FLOWTYPE4" VARCHAR2(128 BYTE), 
	"FLOWAMOUNT" NUMBER(24,4), 
	"CASHFLOWDATE" DATE, 
	"FLOWCURRENCY" VARCHAR2(128 BYTE), 
	"HKDRATE" VARCHAR2(128 BYTE), 
	"HKDAMOUNT" VARCHAR2(128 BYTE), 
	"M_H_REP_DT2" DATE, 
	"INRAMOUNT" NUMBER(24,0), 
	"INRRATE" NUMBER(24,0)
   );


  CREATE TABLE "FCY_IRS_SWAP_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"CONTRACTID" NUMBER(24,0), 
	"STRUCTUREIDLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGBANKING" VARCHAR2(128 BYTE), 
	"INTERNALEXTERNAL" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"TRADEDATE" DATE, 
	"STARTDATE" DATE, 
	"ENDDATE" DATE, 
	"DEALCURRENCY" VARCHAR2(128 BYTE), 
	"ORIGINALNOTIONAL" NUMBER(24,0), 
	"ORIGINALNOTIONALININR" NUMBER(24,0), 
	"RECCURRENTNOTIONAL" NUMBER(24,0), 
	"RECCURRENTNOTIONALININR" NUMBER(24,0), 
	"PAYCURRENTNOTIONAL" NUMBER(24,0), 
	"PAYCURRENTNOTIONALININR" NUMBER(24,0), 
	"CONTINGENTNOTIONAL" NUMBER(24,0), 
	"DEALSIDE" VARCHAR2(128 BYTE), 
	"PAYLEGINDEX" VARCHAR2(128 BYTE), 
	"PAYINTRATE" NUMBER(24,0), 
	"SPREADPAYLEG" NUMBER(24,0), 
	"RECLEGINDEX" VARCHAR2(128 BYTE), 
	"RECINTRATE" NUMBER(24,0), 
	"SPREADRECLEG" NUMBER(24,0), 
	"PAYSIDEACCRUAL" NUMBER(24,0), 
	"PAYSIDEMTM" NUMBER(24,0), 
	"PAYSIDEGMTM" NUMBER(24,0), 
	"RECSIDEACCRUAL" NUMBER(24,0), 
	"RECSIDEMTM" NUMBER(24,0), 
	"RECSIDEGMTM" NUMBER(24,0), 
	"NETACCRUALININR" NUMBER(24,0), 
	"NETACCRUALINUSD" NUMBER(24,0), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" NUMBER(24,0), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,0), 
	"NETMTM" NUMBER(24,0), 
	"NETMTMININR" NUMBER(24,0), 
	"NETMTMINUSD" NUMBER(24,0), 
	"NETGMTMININR" NUMBER(24,0), 
	"NETGMTMINUSD" NUMBER(24,0), 
	"NETBCVAADJUSTEDGMTMININR" NUMBER(24,0), 
	"PAYSIDEPV01ININR" NUMBER(24,0), 
	"RECSIDEPV01ININR" NUMBER(24,0), 
	"NETPV01ININR" NUMBER(24,0), 
	"PAYSIDEMODIFIEDDURATION" NUMBER(24,0), 
	"RECEIVESIDEMODIFIEDDURATION" NUMBER(24,0), 
	"MODIFIEDDURATIONOFTHEDEAL" NUMBER(24,0), 
	"CVA" NUMBER(24,0), 
	"DVA" NUMBER(24,0), 
	"BCVA" NUMBER(24,0), 
	"EXCHANGERATE" NUMBER(24,0), 
	"PAYRESETDATE" DATE, 
	"RECRESETDATE" DATE, 
	"PAYPAYMENTDATE" DATE, 
	"RECPAYMENTDATE" DATE, 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"INDEXRECLEG" VARCHAR2(128 BYTE), 
	"INDEXPAYLEG" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONLEG1" VARCHAR2(128 BYTE), 
	"DAYCOUNTCONVENTIONLEG2" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,0), 
	"RESIDUALTENOR" NUMBER(24,0), 
	"PAYRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"RECRESETFREQUENCY" VARCHAR2(128 BYTE), 
	"PAYPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"RECPAYMENTFREQUENCY" VARCHAR2(128 BYTE), 
	"UNDERLYINGPP" VARCHAR2(128 BYTE), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"AUTHORISERID" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE)
   );


  CREATE TABLE "FIN_LOANS_CASHFLOWS" 
   (	"ACCOUNT_NUMBER" VARCHAR2(64 BYTE), 
	"INTEREST_AMOUNT" NUMBER(24,4), 
	"PRINCIPLE_AMOUNT" NUMBER(24,4), 
	"CASHFLOW_DATE" DATE
   );


  CREATE TABLE "FIN_LOANS_MASTER" 
   (	"ACCOUNT_NUM" VARCHAR2(64 BYTE), 
	"ACCRUALBASIS" VARCHAR2(64 BYTE), 
	"ACCRUED_INTEREST" NUMBER(24,4), 
	"BRANCH" NUMBER(24,0), 
	"CURRENCY_CODE" VARCHAR2(64 BYTE), 
	"CURRENT_BALANCE" NUMBER(24,4), 
	"DUE_DATE" DATE, 
	"PYMT_FREQ" VARCHAR2(64 BYTE), 
	"INTEREST_RATE" NUMBER(24,0), 
	"LOAN_TYPE" VARCHAR2(64 BYTE), 
	"MATURITY_DATE" DATE, 
	"ORIG_BALANCE" NUMBER(24,4), 
	"ORIG_TERM" NUMBER(24,0), 
	"ORIGINATION_DATE" DATE, 
	"INSTALMENT" NUMBER(24,0), 
	"INTT_PYMT_FREQ" VARCHAR2(64 BYTE), 
	"PYMT_TYPE" NUMBER(24,4), 
	"RATE_FLAG" VARCHAR2(64 BYTE), 
	"REPRICE_INDEX" VARCHAR2(64 BYTE), 
	"DPD" NUMBER(24,0), 
	"CUSTOMERNAME" VARCHAR2(128 BYTE), 
	"SCHEME_ID" NUMBER(24,0), 
	"PSL" NUMBER(24,4), 
	"NPA_STAGE_ID" VARCHAR2(64 BYTE), 
	"INST_START_DT" DATE, 
	"WEAKER_CODE" VARCHAR2(64 BYTE), 
	"CURRENTBOOKBALANCE" NUMBER(24,4), 
	"FIRST_INSTALLMENT_DATE" DATE, 
	"INSTLNUM" NUMBER(24,0), 
	"NO_OF_PAID_INST" NUMBER(24,0), 
	"LAST_INST_RECD_DATE" DATE, 
	"INDV_CORP_FLAG" VARCHAR2(64 BYTE), 
	"CUSTOMER_TYPE" VARCHAR2(64 BYTE), 
	"GR_DR" NUMBER(24,4), 
	"GR_CR" NUMBER(24,4), 
	"RE_DR" NUMBER(24,4), 
	"RE_CR" NUMBER(24,4), 
	"IS_DR" NUMBER(24,4), 
	"IS_CR" NUMBER(24,4), 
