
  CREATE TABLE "MONEY_MARKET_CASHFLOW" 
   (	"DEAL_ID" VARCHAR2(128 BYTE), 
	"PORTFOLIOTYPE" VARCHAR2(128 BYTE), 
	"INSTRID_RISK_EXCLUSION" VARCHAR2(128 BYTE), 
	"DEALYTM" VARCHAR2(128 BYTE), 
	"DEALRT" NUMBER(24,0), 
	"CURRENCY" VARCHAR2(128 BYTE), 
	"EXCHANGE_RATE_LCY_SPOT_RATE_AS_ON_REPORT_DATE" VARCHAR2(128 BYTE), 
	"EXCHANGE_RATE_INRSPOT_RATE_AS_ON_REPORT_DATE" VARCHAR2(128 BYTE), 
	"AVGO_SVD" VARCHAR2(128 BYTE), 
	"ORIGFACEVALUE" VARCHAR2(128 BYTE), 
	"O_SFACEVALUE" VARCHAR2(128 BYTE), 
	"ORGCOSTVALUE" VARCHAR2(128 BYTE), 
	"O_SCOSTVALUE_BEFORE_AMORT" VARCHAR2(128 BYTE), 
	"ACCRUEDINT" NUMBER(24,0), 
	"INTERESTINCOME" NUMBER(24,0), 
	"WAP_IGAAP" VARCHAR2(128 BYTE), 
	"AMORTTILLDATE" VARCHAR2(128 BYTE), 
	"PERIODAMORT" VARCHAR2(128 BYTE), 
	"OSCOSTVALUE_AFTER_AMORT" VARCHAR2(128 BYTE), 
	"BOOKYIELD" VARCHAR2(128 BYTE), 
	"YIELDONAVGOSVD" VARCHAR2(128 BYTE), 
	"MARKETVALUE" NUMBER(24,0), 
	"PLACEMENT_PRIVATE_PUBLIC" VARCHAR2(128 BYTE), 
	"PAN_ID" VARCHAR2(128 BYTE), 
	"RAM_ID" VARCHAR2(128 BYTE), 
	"IN_INDIA_OUTSIDE_INDIA" VARCHAR2(128 BYTE), 
	"MIGRATED_DEAL_DATE" DATE, 
	"MIGRATED_DEAL_RATE" NUMBER(24,0), 
	"MIGRATED_DEALS_DEAL_ID" VARCHAR2(128 BYTE)
   );

CREATE TABLE "OPTION_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"EXTERNALID" NUMBER(24,0), 
	"STRUCTUREID" NUMBER(24,0), 
	"STRUCTUREIDORLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGORBANKING" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"INTERNALOREXTERNAL" VARCHAR2(128 BYTE), 
	"TRADEDATE" VARCHAR2(16 BYTE), 
	"STARTDATE" VARCHAR2(16 BYTE), 
	"EXPIRYDATE" VARCHAR2(16 BYTE), 
	"DELIVERYDATE" VARCHAR2(16 BYTE), 
	"BUYORSELL" VARCHAR2(128 BYTE), 
	"PUTORCALL" VARCHAR2(128 BYTE), 
	"CALLCURRENCY" VARCHAR2(128 BYTE), 
	"CALLAMOUNT" NUMBER(24,4), 
	"PUTCURRENCY" VARCHAR2(128 BYTE), 
	"PUTAMOUNT" NUMBER(24,4), 
	"NOTIONAL_INR" VARCHAR2(128 BYTE), 
	"STRIKERATE" NUMBER(24,4), 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"CCYPAIR" VARCHAR2(128 BYTE), 
	"CURRENTSPOT" NUMBER(24,4), 
	"PREMIUMCURRENCY" VARCHAR2(128 BYTE), 
	"PREMIUMAMOUNT" NUMBER(24,4), 
	"SETTLEDPREMIUMAMOUNT" NUMBER(24,4), 
	"UNSETTLEDPREMIUMAMOUNT" NUMBER(24,4), 
	"PREMIUMSETTLEMENTDATE" VARCHAR2(16 BYTE), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" NUMBER(24,4), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,4), 
	"MARKETVALUEFINANCED" NUMBER(24,4), 
	"MTM_EXCLUDINGPREMIUMIN_INR" NUMBER(24,4), 
	"MTM_WITHUNSETTLEDPREMIAIN_INR" NUMBER(24,4), 
	"CVA" NUMBER(24,4), 
	"DVA" NUMBER(24,4), 
	"BCVA" NUMBER(24,4), 
	"NETBCVAADJUSTEDGMTMIN_INR" NUMBER(24,4), 
	"POSITIONCURRENCY" VARCHAR2(128 BYTE), 
	"FORWARDDELTACCY1AMOUNT" NUMBER(24,4), 
	"SPOTDELTACCY1AMOUNT" NUMBER(24,4), 
	"PLCURRENCY" VARCHAR2(128 BYTE), 
	"FORWARDDELTACCY2AMOUNT" NUMBER(24,4), 
	"SPOTDELTACCY2AMOUNT" NUMBER(24,4), 
	"GAMMACCY" VARCHAR2(128 BYTE), 
	"GAMMAAMOUNT" NUMBER(24,4), 
	"VEGA_INR" NUMBER(24,4), 
	"THETA_INR" NUMBER(24,4), 
	"RHO_INR" NUMBER(24,4), 
	"UNDERLYNGCCY" VARCHAR2(128 BYTE), 
	"PHI_INR" NUMBER(24,4), 
	"VANNA_INR" NUMBER(24,4), 
	"VOLGA_INR" NUMBER(24,4), 
	"MODIFIEDDURATION" NUMBER(24,4), 
	"UNDERLYINGNOTIONAL" NUMBER(24,4), 
	"UNDERLYINGORPP" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,0), 
	"RESIDUALTENOR" NUMBER(24,0), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE), 
	"M_H_FWD_RATE" NUMBER(24,4)
   );


  CREATE TABLE "SEC_CLOSE_STOCK" 
   (	"BOND_ISSUANCE" VARCHAR2(64 BYTE), 
	"ISIN" VARCHAR2(64 BYTE), 
	"ISSUANCEDATE" DATE, 
	"BRANCH_ENTITY" VARCHAR2(64 BYTE), 
	"DESK" VARCHAR2(64 BYTE), 
	"PORTFOLIO_TYPE" VARCHAR2(64 BYTE), 
	"CATEGORY" VARCHAR2(64 BYTE), 
	"SECURITY_TYPE" VARCHAR2(64 BYTE), 
	"SLRNON_SLR" VARCHAR2(64 BYTE), 
	"SHORT_NAME" VARCHAR2(64 BYTE), 
	"SECUREDUNSECURED" VARCHAR2(64 BYTE), 
	"PERCENTAGESECURED" NUMBER(24,3), 
	"COUNT_OF_EVENTS" NUMBER(24,3), 
	"RATE" NUMBER(24,3), 
	"NEXT_CALL_DATE" DATE, 
	"NEXT_PUT_DATE" DATE, 
	"AGENCY" VARCHAR2(64 BYTE), 
	"RATING" VARCHAR2(64 BYTE), 
	"AGENCY_OF_CURRENT_RATING" VARCHAR2(64 BYTE), 
	"CURRENT_RATING" VARCHAR2(64 BYTE), 
	"LISTED_UNLISTED" VARCHAR2(64 BYTE), 
	"MATURITY_DATE" DATE, 
	"LAST_CPN_DT" DATE, 
	"NEXT_CPN_DT" DATE, 
	"CONVERSION_RATE_LCY" NUMBER(24,3), 
	"CONVERSION_RATE_INR" NUMBER(24,3), 
	"CURRENCY" VARCHAR2(64 BYTE), 
	"FV_PER_UNIT" NUMBER(24,3), 
	"FV" NUMBER(24,3), 
	"BV_BEFORE_AMORTISATION" NUMBER(24,3), 
	"AMORTISATIONACCRETION" NUMBER(24,3), 
	"BV_AFTER_AMORTISATION" NUMBER(24,3), 
	"FWD_OUTRIGHT_BUY_FV" NUMBER(24,3), 
	"FWD_OUTRIGHT_BUY_BV" NUMBER(24,3), 
	"FWD_OUTRIGHT_SALE_FV" NUMBER(24,3), 
	"FWD_OUTRIGHT_SALE_BV" NUMBER(24,3), 
	"NET_POSITION_FV" NUMBER(24,3), 
	"NET_POSITION_BV" NUMBER(24,3), 
	"WAP" NUMBER(24,3), 
	"LAF_AND_MSF_OST_FV" NUMBER(24,3), 
	"LAF_AND_MSF_OST_BV" NUMBER(24,3), 
	"REPO_OST_FV" NUMBER(24,3), 
	"REPO_OST_BV" NUMBER(24,3), 
	"REV_LAF_OST_FV" NUMBER(24,3), 
	"REV_LAF_OST_BV" NUMBER(24,3), 
	"REV_REPO_OST_FV" NUMBER(24,3), 
	"REV_REPO_OST_BV" NUMBER(24,3), 
	"COLLATERAL_PLACED_FV" NUMBER(24,3), 
	"COLLATERAL_PLACED_BV" NUMBER(24,3), 
	"ENCUMBERED_FV" NUMBER(24,3), 
	"ENCUMBERED_BV" NUMBER(24,3), 
	"YTM" NUMBER(24,3), 
	"REVAL_PER_UNIT" NUMBER(24,3), 
	"REVAL_VALUE" NUMBER(24,3), 
	"REVAL_PROFIT" NUMBER(24,3), 
	"REVAL_LOSS" NUMBER(24,3), 
	"BASIS" VARCHAR2(64 BYTE), 
	"ISSUE_COUNTRY" VARCHAR2(64 BYTE), 
	"DOMICILE_COUNTRY" VARCHAR2(64 BYTE), 
	"ISSUER" VARCHAR2(64 BYTE), 
	"CATEGORY1" VARCHAR2(64 BYTE), 
	"CATEGORY2" VARCHAR2(64 BYTE), 
	"CATEGORY3" VARCHAR2(64 BYTE), 
	"CATEGORY4" VARCHAR2(64 BYTE), 
	"INDUSTRY_CODE" VARCHAR2(64 BYTE), 
	"TAXABILITY" VARCHAR2(64 BYTE), 
	"AIR_TILL_DATE" VARCHAR2(64 BYTE), 
	"CONVERTIBLE" VARCHAR2(64 BYTE), 
	"CONVERTIBLE_PERCENTAGE" NUMBER(24,3), 
	"CME_TYPE" VARCHAR2(64 BYTE), 
	"CME_YESNO" VARCHAR2(64 BYTE), 
	"PRIVATE_PLACEMENT" VARCHAR2(64 BYTE), 
	"PTC_DIVISION" VARCHAR2(64 BYTE), 
	"PV01" NUMBER(24,3), 
	"MODIFIED_DURATION" NUMBER(24,3), 
	"IN_INDIAOUTSIDE_INDIA" VARCHAR2(64 BYTE), 
	"MIGRATED_DEAL_DATE" DATE, 
	"MIGRATED_DEAL_RATE" NUMBER(24,3), 
	"PRACTICEDAY_CONVENTION_FOR_INT" VARCHAR2(64 BYTE), 
	"GL_CODE" VARCHAR2(64 BYTE), 
	"INT_COUPONTYPE" VARCHAR2(64 BYTE), 
	"GENERATOR_TABLE_COMPOUND_FREQ" VARCHAR2(64 BYTE), 
	"NEXT_RE_PRICING_DATE" DATE, 
	"MARGIN_SPREAD" NUMBER(24,3), 
	"ISSUER_SHORT_NAME" VARCHAR2(64 BYTE)
   ) ;


CREATE TABLE "BOND_MASTER" 
   (	"SECURITY_DISPLAY_LABEL" VARCHAR2(64 BYTE), 
	"SECURITY_GROUP" VARCHAR2(64 BYTE), 
	"SECURITY_TYPE" VARCHAR2(64 BYTE), 
	"SECURITY_CATEGORY" VARCHAR2(64 BYTE), 
	"SECURITY_INTERNAL_CODE" NUMBER(24,0), 
	"SECURITY_CODE" VARCHAR2(64 BYTE), 
	"SECURITY_FULL_NAME" VARCHAR2(64 BYTE), 
	"SECURITY_ISSUER" VARCHAR2(64 BYTE), 
	"SECURITY_COUNTRY" VARCHAR2(64 BYTE), 
	"SECURITY_ISSUE_DATE" VARCHAR2(64 BYTE), 
	"SECURITY_GUARANTEED" VARCHAR2(64 BYTE), 
	"SECURITY_GUARANTOR" VARCHAR2(64 BYTE), 
	"COMMENTS" VARCHAR2(256 BYTE), 
	"RICS" VARCHAR2(64 BYTE), 
	"MARKET" VARCHAR2(64 BYTE), 
	"LOT_SIZE" NUMBER(24,0), 
	"INITAIL_CAPITAL_AMOUNT" NUMBER(24,3), 
	"PAYMENT_CURRENCY" VARCHAR2(64 BYTE), 
	"PAYOUT_TYPE" VARCHAR2(64 BYTE), 
	"GENERATOR_LABEL" VARCHAR2(64 BYTE), 
	"START_DATE" VARCHAR2(64 BYTE), 
	"MATURITY_DATE" VARCHAR2(64 BYTE), 
	"FIXED_RATE" NUMBER(24,3), 
	"MARGIN" NUMBER(24,3), 
	"INDEX_LABEL" VARCHAR2(64 BYTE), 
	"ROLL_DATE" VARCHAR2(64 BYTE), 
	"NEXT_CALL_PUT_DATE" VARCHAR2(64 BYTE), 
	"BD_CATEG" VARCHAR2(64 BYTE), 
	"BD_TYPE" VARCHAR2(64 BYTE), 
	"BD_SLR" VARCHAR2(64 BYTE), 
	"BD_ISSUE" VARCHAR2(64 BYTE), 
	"BD_PUTCALL" VARCHAR2(64 BYTE), 
	"BD_CONV" VARCHAR2(64 BYTE), 
	"BD_CONV_P" VARCHAR2(64 BYTE), 
	"BD_CONV_DT" VARCHAR2(64 BYTE), 
	"BD_LIQUID" VARCHAR2(64 BYTE), 
	"BD_MKT_TYP" VARCHAR2(64 BYTE), 
	"BD_PERP" VARCHAR2(64 BYTE), 
	"BD_RATED" VARCHAR2(64 BYTE), 
	"BD_REPOALL" VARCHAR2(64 BYTE), 
	"BD_SECUR" VARCHAR2(64 BYTE), 
	"BD_SECUR_P" VARCHAR2(64 BYTE), 
	"BD_SHORT" VARCHAR2(64 BYTE), 
	"BD_STAGRDM" VARCHAR2(64 BYTE), 
	"BD_TANGIBL" VARCHAR2(64 BYTE), 
	"BD_TAXCTRY" VARCHAR2(64 BYTE), 
	"BD_TAXFREE" VARCHAR2(64 BYTE), 
	"BD_TAXRATE" VARCHAR2(64 BYTE), 
	"CME_RMKS" VARCHAR2(64 BYTE), 
	"CME_TYPE" VARCHAR2(64 BYTE), 
	"CME_YESNO" VARCHAR2(64 BYTE), 
	"CDR_SDR" VARCHAR2(64 BYTE), 
	"LISTED" VARCHAR2(64 BYTE), 
	"NPA_CLASS" VARCHAR2(64 BYTE), 
	"PS_TYPE" VARCHAR2(64 BYTE), 
	"PTC_ASSTCL" VARCHAR2(64 BYTE), 
	"PTC_DIVI" VARCHAR2(64 BYTE), 
	"PTC_ORIGIN" VARCHAR2(64 BYTE), 
	"PTC_TYPE" VARCHAR2(64 BYTE), 
	"QUOTED" VARCHAR2(64 BYTE), 
	"TBILL_TYPE" VARCHAR2(64 BYTE), 
	"BD_TIER" VARCHAR2(64 BYTE), 
	"BD_STPUPDW" VARCHAR2(64 BYTE), 
	"BD_BENCH" VARCHAR2(64 BYTE), 
	"BD_PRC_SYS" VARCHAR2(64 BYTE), 
	"COVENANT" VARCHAR2(256 BYTE), 
	"BD_EVALMOD" VARCHAR2(64 BYTE), 
	"CP_PP_BOND" VARCHAR2(64 BYTE), 
	"CPIS_REP" VARCHAR2(64 BYTE), 
	"MULTILIST" VARCHAR2(64 BYTE), 
	"EXCHANGE" VARCHAR2(64 BYTE), 
	"BD_PROJFIN" VARCHAR2(64 BYTE), 
	"PTC_SUBTYP" VARCHAR2(64 BYTE), 
	"R_MOODYS" VARCHAR2(64 BYTE), 
	"R_SP" VARCHAR2(64 BYTE), 
	"R_FITCH" VARCHAR2(64 BYTE), 
	"R_CARE" VARCHAR2(64 BYTE), 
	"R_CRISIL" VARCHAR2(64 BYTE), 
	"R_IRR" VARCHAR2(64 BYTE), 
	"R_ICRA" VARCHAR2(64 BYTE), 
	"R_BRICKWKS" VARCHAR2(64 BYTE), 
	"EXCLUDEDFROMISSUERRISK" VARCHAR2(64 BYTE), 
